# [No.1] construct_wrapper.90
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(634)/    def construct(self, data, label):/
funcgraph fg_90(
        %para1 : Tensor(F32)[1, 3, 256, 256]    # data
    %17 : $(✓construct.112):Tensor(F16)[1, 2, 256, 256] = FuncGraph::fg_181(%16)    #(Tensor(F16)[1, 32, 256, 256])    # fg_181=construct.181 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(92)/        final3 = self.final3(x03)/#final3
    %18 : $(✓construct.112):Tensor(F16)[1, 256, 16, 16] = FuncGraph::fg_161(%13)    #(Tensor(F16)[1, 256, 32, 32])    # fg_161=construct.161 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(74)/        x40 = self.conv40(self.maxpool(x30))        # channel = filters[4]/#[CNode]167
    %19 : $(✓construct.112):Tensor(F16)[1, 512, 16, 16] = FuncGraph::fg_168(%18)    #(Tensor(F16)[1, 256, 16, 16])    # fg_168=construct.168 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(74)/        x40 = self.conv40(self.maxpool(x30))        # channel = filters[4]/#x40

#------------------------> 6
    %20 = $(✓construct.112):FuncGraph::fg_172(%19, %13)    #(Tensor(F16)[1, 512, 16, 16], Tensor(F16)[1, 256, 32, 32])    # fg_172=construct.172 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(79)/        x31 = self.up_concat31(x40, x30)            # channel = filters[3]/#x31
    %21 = $(✓construct.112):FuncGraph::fg_175(%20, %8, %14)    #(Undefined, Tensor(F16)[1, 128, 64, 64], Tensor(F16)[1, 128, 64, 64])    # fg_175=construct.175 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(83)/        x22 = self.up_concat22(x31, x20, x21)       # channel = filters[2]/#x22
    %22 = $(✓construct.112):FuncGraph::fg_177(%21, %4, %9, %15)    #(Undefined, Tensor(F16)[1, 64, 128, 128], Tensor(F16)[1, 64, 128, 128], Tensor(F16)[1, 64, 128, 128])    # fg_177=construct.177 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(86)/        x13 = self.up_concat13(x22, x10, x11, x12)  # channel = filters[1]/#x13
    %23 = $(✓construct.112):FuncGraph::fg_178(%22, %2, %5, %10, %16)    #(Undefined, Tensor(F16)[1, 32, 256, 256], Tensor(F16)[1, 32, 256, 256], Tensor(F16)[1, 32, 256, 256], Tensor(F16)[1, 32, 256, 256])    # fg_178=construct.178 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(88)/        x04 = self.up_concat04(x13, x00, x01, x02, x03) # channel = filters[0]/#x04
    %24 = $(✓construct.112):FuncGraph::fg_182(%23)    #(Undefined)    # fg_182=construct.182 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(93)/        final4 = self.final4(x04)/#final4
    %25 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%6, %11, %17, %24)    #(Tensor(F16)[1, 2, 256, 256], Tensor(F16)[1, 2, 256, 256], Tensor(F16)[1, 2, 256, 256], Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(96)/            final = self.stack((final1, final2, final3, final4))/#[CNode]183
    %26 = DoSignaturePrimitive::S-Prim-Stack{prim_type=1}[num=I64(4), axis=I64(0)](%25)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(96)/            final = self.stack((final1, final2, final3, final4))/#final
    Primitive::Return{prim_type=1}(%26)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet
      # In file /home/ma-user/work/unet/src/unet_nested/unet_model.py(97)/            return final/#[CNode]184
}
# order:
#   1: ✓construct.112:[CNode]183{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: final1, [2]: final2, [3]: final3, [4]: final4}
#   2: ✓construct.112:final{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Stack, [1]: [CNode]183}
#   3: ✓construct.112:[CNode]184{[0]: ValueNode<Primitive> Return, [1]: final}


# [No.8] construct.113
# In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(72)/    def construct(self, high_feature, *low_feature):/
funcgraph fg_113[fg_90](
        %para91 : Tensor(F16)[1, 512, 16, 16]    # high_feature
        , %para92 : Tensor(F16)[1, 256, 32, 32]    # low_feature0
    ) {
    %1 : Bool = FuncGraph::fg_185(Bool(1))    #(Bool)    # fg_185=bool_.185 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(73)/        if self.use_deconv:/#186
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_114, FuncGraph::fg_187)    #(Bool, Func, Func)    # fg_114=✓construct.114, fg_187=✗construct.187 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(73)/        if self.use_deconv:/#[CNode]188

#------------------------> 7
    %3 = %2() #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(73)/        if self.use_deconv:/#[CNode]189
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(73)/        if self.use_deconv:/#[CNode]190
}
# order:
#   1: construct.113:[CNode]191{[0]: ValueNode<PrimitivePy> Cast, [1]: [CNode]192, [2]: ValueNode<Float> Float16}
#   2: construct.113:Φlow_feature{[0]: ValueNode<Primitive> mixed_precision_cast, [1]: ValueNode<Float> Float16, [2]: [CNode]193}
#   3: construct.113:[CNode]194{[0]: ValueNode<Primitive> mixed_precision_cast, [1]: ValueNode<Float> Float16, [2]: high_feature}
#   4: construct.113:186{[0]: ValueNode<FuncGraph> bool_.185, [1]: ValueNode<BoolImm> true}
#   5: construct.113:[CNode]188{[0]: ValueNode<Primitive> Switch, [1]: 186, [2]: ValueNode<FuncGraph> ✓construct.114, [3]: ValueNode<FuncGraph> ✗construct.187}
#   6: construct.113:[CNode]189{[0]: [CNode]188}
#   7: construct.113:[CNode]190{[0]: ValueNode<Primitive> Return, [1]: [CNode]189}


# [No.9] ✓construct.114
# In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(73)/        if self.use_deconv:/
funcgraph fg_114[fg_113](
) {
    %1 : $(✓construct.114):Tensor(F16)[1, 512, 16, 16] = Primitive::mixed_precision_cast{prim_type=1}(F16, %para91)    #(TypeType, Tensor(F16)[1, 512, 16, 16]) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(72)/    def construct(self, high_feature, *low_feature):/#[CNode]194
    %2 : Tensor(F16)[1, 256, 32, 32] = FuncGraph::fg_195(%1)    #(Tensor(F16)[1, 512, 16, 16])    # fg_195=construct.195 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(74)/            output = self.up_conv(high_feature)/#output

#------------------------> 8
    %3 = FuncGraph::fg_115(%2)    #(Tensor(F16)[1, 256, 32, 32])    # fg_115=↓construct.115 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(73)/        if self.use_deconv:/#[CNode]196
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(73)/        if self.use_deconv:/#[CNode]197
}
# order:
#   1: ✓construct.114:output{[0]: ValueNode<FuncGraph> construct.195, [1]: [CNode]194}
#   2: ✓construct.114:[CNode]196{[0]: ValueNode<FuncGraph> ↓construct.115, [1]: output}
#   3: ✓construct.114:[CNode]197{[0]: ValueNode<Primitive> Return, [1]: [CNode]196}


# [No.10] ↓construct.115
# In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(73)/        if self.use_deconv:/
funcgraph fg_115[fg_113](
        %para93 : Tensor(F16)[1, 256, 32, 32]    # Φoutput
    ) {
    %1 : $(↓construct.115):Tuple[Tensor(F16)] = Primitive::MakeTuple{prim_type=1}(%para92)    #(Tensor(F16)[1, 256, 32, 32]) #scope: Default
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(72)/    def construct(self, high_feature, *low_feature):/#[CNode]193
    %2 : $(↓construct.115):Tuple[Tensor(F16)] = Primitive::mixed_precision_cast{prim_type=1}(F16, %1)    #(TypeType, Tuple[Tensor(F16)]) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#Φlow_feature
    %3 : I64 = FuncGraph::fg_198(%2)    #(Tuple[Tensor(F16)])    # fg_198=ms_len.198 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]199
    %4 : Bool = Primitive::scalar_lt{prim_type=1}(%3, I64(9223372036854775807))    #(I64, I64) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]200
    %5 : Func = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_116, FuncGraph::fg_201)    #(Bool, Func, Func)    # fg_116=✓↓construct.116, fg_201=✗↓construct.201 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]202

#------------------------> 9
    %6 = %5() #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]203
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]204
}
# order:
#   1: ↓construct.115:[CNode]199{[0]: ValueNode<FuncGraph> ms_len.198, [1]: Φlow_feature}
#   2: ↓construct.115:[CNode]200{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]199, [2]: ValueNode<Int64Imm> 9223372036854775807}
#   3: ↓construct.115:[CNode]202{[0]: ValueNode<Primitive> Switch, [1]: [CNode]200, [2]: ValueNode<FuncGraph> ✓↓construct.116, [3]: ValueNode<FuncGraph> ✗↓construct.201}
#   4: ↓construct.115:[CNode]203{[0]: [CNode]202}
#   5: ↓construct.115:[CNode]204{[0]: ValueNode<Primitive> Return, [1]: [CNode]203}


# [No.11] ✓↓construct.116
# In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/
funcgraph fg_116[fg_115](
) {
    %1 : $(✓↓construct.116):Tuple[Tensor(F16)] = Primitive::MakeTuple{prim_type=1}(%para92)    #(Tensor(F16)[1, 256, 32, 32]) #scope: Default
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(72)/    def construct(self, high_feature, *low_feature):/#[CNode]193
    %2 : $(✓↓construct.116):Tuple[Tensor(F16)] = Primitive::mixed_precision_cast{prim_type=1}(F16, %1)    #(TypeType, Tuple[Tensor(F16)]) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#Φlow_feature
    %3 : Tuple[Tensor(F16)] = FuncGraph::fg_205(%2)    #(Tuple[Tensor(F16)])    # fg_205=ms_iter.205 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#@feature

#------------------------> 10
    %4 = FuncGraph::fg_117(%3, %para93)    #(Tuple[Tensor(F16)], Tensor(F16)[1, 256, 32, 32])    # fg_117=⤾✓↓construct.117 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]206
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]207
}
# order:
#   1: ✓↓construct.116:@feature{[0]: ValueNode<FuncGraph> ms_iter.205, [1]: Φlow_feature}
#   2: ✓↓construct.116:[CNode]206{[0]: ValueNode<FuncGraph> ⤾✓↓construct.117, [1]: @feature, [2]: Φoutput}
#   3: ✓↓construct.116:[CNode]207{[0]: ValueNode<Primitive> Return, [1]: [CNode]206}


# [No.12] ⤾✓↓construct.117
# In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/
funcgraph fg_117[fg_90](
        %para94 : Tuple[Tensor(F16)]    # @feature
        , %para95 : Tensor(F16)[1, 256, 32, 32]    # Φoutput
    ) {
    %1 : Bool = FuncGraph::fg_129(%para94)    #(Tuple[Tensor(F16)])    # fg_129=hasnext.129 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]208
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_118, FuncGraph::fg_119)    #(Bool, Func, Func)    # fg_118=⥁✓↓construct.118, fg_119=↓✓↓construct.119 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]209

#------------------------> 13
    %3 = %2() #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]210
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]211
}
# order:
#   1: ⤾✓↓construct.117:[CNode]208{[0]: ValueNode<FuncGraph> hasnext.129, [1]: @feature}
#   2: ⤾✓↓construct.117:[CNode]209{[0]: ValueNode<Primitive> Switch, [1]: [CNode]208, [2]: ValueNode<FuncGraph> ⥁✓↓construct.118, [3]: ValueNode<FuncGraph> ↓✓↓construct.119}
#   3: ⤾✓↓construct.117:[CNode]210{[0]: [CNode]209}
#   4: ⤾✓↓construct.117:[CNode]211{[0]: ValueNode<Primitive> Return, [1]: [CNode]210}


# [No.13] ⥁✓↓construct.118
# In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/
funcgraph fg_118[fg_117](
) {
    %1 : Tuple[Tensor(F16),Tuple[]] = FuncGraph::fg_212(%para94)    #(Tuple[Tensor(F16)])    # fg_212=ms_next.212 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]213
    %2 : Tuple[] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[Tensor(F16),Tuple[]], I64) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#@feature
    %3 : Tensor(F16)[1, 256, 32, 32] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[Tensor(F16),Tuple[]], I64) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#feature
    %4 : Tuple[Tensor(F16)*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%para95, %3)    #(Tensor(F16)[1, 256, 32, 32], Tensor(F16)[1, 256, 32, 32]) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(80)/            output = self.concat((output, feature))/#[CNode]214
    %5 : Tensor(F16)[1, 512, 32, 32] = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[inputNums=I64(2), axis=I64(1)](%4)    #(Tuple[Tensor(F16)*2]) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(80)/            output = self.concat((output, feature))/#output

#------------------------> 12
    %6 = FuncGraph::fg_117(%2, %5)    #(Tuple[], Tensor(F16)[1, 512, 32, 32])    # fg_117=⤾✓↓construct.117 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]215
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]216
}
# order:
#   1: ⥁✓↓construct.118:[CNode]213{[0]: ValueNode<FuncGraph> ms_next.212, [1]: @feature}
#   2: ⥁✓↓construct.118:feature{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]213, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁✓↓construct.118:@feature{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]213, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁✓↓construct.118:[CNode]214{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: Φoutput, [2]: feature}
#   5: ⥁✓↓construct.118:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]214}
#   6: ⥁✓↓construct.118:[CNode]215{[0]: ValueNode<FuncGraph> ⤾✓↓construct.117, [1]: @feature, [2]: output}
#   7: ⥁✓↓construct.118:[CNode]216{[0]: ValueNode<Primitive> Return, [1]: [CNode]215}


# [No.14] ↓✓↓construct.119
# In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/
funcgraph fg_119[fg_117](
) {

#------------------------> 14
    %1 = FuncGraph::fg_120(%para95)    #(Tensor(F16)[1, 512, 32, 32])    # fg_120=↓↓construct.120 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]217
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/#[CNode]218
}
# order:
#   1: ↓✓↓construct.119:[CNode]217{[0]: ValueNode<FuncGraph> ↓↓construct.120, [1]: Φoutput}
#   2: ↓✓↓construct.119:[CNode]218{[0]: ValueNode<Primitive> Return, [1]: [CNode]217}


# [No.15] ↓↓construct.120
# In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(79)/        for feature in low_feature:/
funcgraph fg_120[fg_90](
        %para96 : Tensor(F16)[1, 512, 32, 32]    # Φoutput
    ) {

#------------------------> 15
    %1 = FuncGraph::fg_121(%para96)    #(Tensor(F16)[1, 512, 32, 32])    # fg_121=construct.121 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(81)/        return self.conv(output)/#[CNode]219
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(81)/        return self.conv(output)/#[CNode]220
}
# order:
#   1: ↓↓construct.120:[CNode]219{[0]: ValueNode<FuncGraph> construct.121, [1]: Φoutput}
#   2: ↓↓construct.120:[CNode]220{[0]: ValueNode<Primitive> Return, [1]: [CNode]219}


# [No.16] construct.121
# In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(53)/    def construct(self, inputs):/
funcgraph fg_121[fg_90](
        %para97 : Tensor(F16)[1, 512, 32, 32]    # inputs
    ) {
    %1 : Tensor(F16)[1, 512, 32, 32] = Primitive::mixed_precision_cast{prim_type=1}(F16, %para97)    #(TypeType, Tensor(F16)[1, 512, 32, 32]) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(53)/    def construct(self, inputs):/#[CNode]221

#------------------------> 16
    %2 = FuncGraph::fg_122(%1)    #(Tensor(F16)[1, 512, 32, 32])    # fg_122=construct.122 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(54)/        x = self.convs(inputs)/#x
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d
      # In file /home/ma-user/work/unet/src/unet_nested/unet_parts.py(55)/        return x/#[CNode]222
}
# order:
#   1: construct.121:[CNode]221{[0]: ValueNode<Primitive> mixed_precision_cast, [1]: ValueNode<Float> Float16, [2]: inputs}
#   2: construct.121:x{[0]: ValueNode<FuncGraph> construct.122, [1]: [CNode]221}
#   3: construct.121:[CNode]222{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.17] construct.122
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(235)/    def construct(self, input_data):/
funcgraph fg_122[fg_90](
        %para98 : Tensor(F16)[1, 512, 32, 32]    # input_data
    ) {
    %1 : Tuple[Func*2] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_223, FuncGraph::fg_126)    #(Func, Func)    # fg_223=construct.223, fg_126=construct.126 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]224
    %2 : I64 = FuncGraph::fg_198(%1)    #(Tuple[Func*2])    # fg_198=ms_len.198 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]225
    %3 : Bool = Primitive::scalar_lt{prim_type=1}(%2, I64(9223372036854775807))    #(I64, I64) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]226
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_123, FuncGraph::fg_227)    #(Bool, Func, Func)    # fg_123=✓construct.123, fg_227=✗construct.227 #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]228

#------------------------> 17
    %5 = %4() #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]229
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-TrainOneStepCell/network-WithLossCell/_backbone-NestedUNet/up_concat31-UnetUp/conv-UnetConv2d/convs-SequentialCell
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/#[CNode]230
}
# order:
#   1: construct.122:[CNode]231{[0]: ValueNode<Primitive> mixed_precision_cast, [1]: ValueNode<Float> Float16, [2]: input_data}
#   2: construct.122:[CNode]225{[0]: ValueNode<FuncGraph> ms_len.198, [1]: [CNode]224}
#   3: construct.122:[CNode]226{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]225, [2]: ValueNode<Int64Imm> 9223372036854775807}
#   4: construct.122:[CNode]228{[0]: ValueNode<Primitive> Switch, [1]: [CNode]226, [2]: ValueNode<FuncGraph> ✓construct.123, [3]: ValueNode<FuncGraph> ✗construct.227}
#   5: construct.122:[CNode]229{[0]: [CNode]228}
#   6: construct.122:[CNode]230{[0]: ValueNode<Primitive> Return, [1]: [CNode]229}


# [No.18] ✓construct.123
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/layer/container.py(236)/        for cell in self.cell_list:/
funcgraph fg_123[fg_122](
) {
